index,lang_id
1996,10
1997,1
1998,9
1999,9
2000,8
2001,8
2002,3
2003,9
2004,5
2005,2
2006,7
2007,5
2008,4
2009,6
2010,5
2011,10
2012,8
2013,5
2014,10
2015,3
2016,9
2017,5
2018,5
2019,10
2020,4
2021,6
2022,7
2023,2
2024,5
2025,9
2026,3
2027,3
2028,9
2029,7
2030,3
2031,9
2032,8
2033,8
2034,5
2035,7
2036,4
2037,7
2038,5
2039,4
2040,0
2041,3
2042,3
2043,5
2044,3
2045,3
2046,4
2047,3
2048,0
2049,0
2050,5
2051,1
2052,10
2053,6
2054,3
2055,0
2056,1
2057,3
2058,7
2059,0
2060,7
2061,9
2062,7
2063,10
2064,1
2065,5
2066,2
2067,6
2068,9
2069,9
2070,2
2071,2
2072,4
2073,3
2074,2
2075,1
2076,0
2077,8
2078,10
2079,5
2080,0
2081,4
2082,0
2083,1
2084,9
2085,2
2086,4
2087,5
2088,4
2089,5
2090,2
2091,4
2092,8
2093,2
2094,9
2095,6
2096,9
2097,8
2098,7
2099,4
2100,3
2101,5
2102,1
2103,7
2104,5
2105,5
2106,2
2107,8
2108,7
2109,10
2110,5
2111,0
2112,5
2113,5
2114,3
2115,10
2116,3
2117,6
2118,2
2119,9
2120,4
2121,5
2122,8
2123,5
2124,4
2125,0
2126,0
2127,7
2128,5
2129,7
2130,4
2131,3
2132,3
2133,2
2134,4
2135,7
2136,5
2137,1
2138,4
2139,2
2140,3
2141,4
2142,5
2143,7
2144,8
2145,0
2146,4
2147,7
2148,10
2149,0
2150,9
2151,7
2152,8
2153,3
2154,10
2155,5
2156,9
2157,10
2158,3
2159,10
2160,0
2161,3
2162,9
2163,9
2164,9
2165,8
2166,9
2167,9
2168,2
2169,3
2170,5
2171,7
2172,6
2173,3
2174,8
2175,0
2176,8
2177,8
2178,3
2179,5
2180,9
2181,2
2182,7
2183,9
2184,4
2185,3
2186,6
2187,5
2188,2
2189,5
2190,5
2191,0
2192,2
2193,7
2194,8
2195,3
2196,7
2197,7
2198,0
2199,2
2200,5
2201,2
2202,2
2203,4
2204,5
2205,3
2206,10
2207,5
2208,6
2209,5
2210,0
2211,5
2212,8
2213,6
2214,3
2215,3
2216,7
2217,0
2218,6
2219,9
2220,3
2221,10
2222,3
2223,2
2224,5
2225,4
2226,10
2227,5
2228,2
2229,0
2230,6
2231,5
2232,1
2233,5
2234,10
2235,0
2236,10
2237,10
2238,10
2239,5
2240,5
2241,8
2242,5
2243,10
2244,5
2245,5
2246,5
2247,9
2248,5
2249,5
2250,5
2251,5
2252,3
2253,1
2254,6
2255,2
2256,4
2257,4
2258,5
2259,5
2260,8
2261,8
2262,3
2263,10
2264,0
2265,7
2266,4
2267,5
2268,8
2269,4
2270,4
2271,4
2272,3
2273,9
2274,3
2275,6
2276,4
2277,0
2278,5
2279,2
2280,8
2281,7
2282,1
2283,2
2284,5
2285,2
2286,3
2287,1
2288,3
2289,7
2290,7
2291,0
2292,9
2293,3
2294,5
2295,9
2296,0
2297,4
2298,4
2299,8
2300,4
2301,0
2302,5
2303,4
2304,0
2305,0
2306,2
2307,2
2308,3
2309,10
2310,10
2311,4
2312,10
2313,5
2314,3
2315,0
2316,9
2317,9
2318,4
2319,0
2320,4
2321,4
2322,10
2323,7
2324,8
2325,5
2326,3
2327,5
2328,5
2329,10
2330,6
2331,6
2332,10
2333,3
2334,5
2335,8
2336,10
2337,5
2338,3
2339,6
2340,5
2341,2
2342,5
2343,9
2344,3
2345,4
2346,8
2347,5
2348,2
2349,2
2350,2
2351,4
2352,0
2353,10
2354,5
2355,3
2356,10
2357,8
2358,5
2359,10
2360,9
2361,2
2362,3
2363,9
2364,5
2365,10
2366,3
2367,5
2368,5
2369,5
2370,3
2371,0
2372,9
2373,10
2374,5
2375,2
2376,0
2377,7
2378,0
2379,7
2380,8
2381,10
2382,9
2383,0
2384,3
2385,3
2386,10
2387,5
2388,5
2389,5
2390,10
2391,9
2392,5
2393,5
2394,5
2395,4
2396,3
2397,0
2398,8
2399,4
2400,5
2401,2
2402,8
2403,0
2404,0
2405,5
2406,0
2407,0
2408,2
2409,9
2410,0
2411,0
2412,4
2413,3
2414,3
2415,6
2416,8
2417,5
2418,8
2419,4
2420,8
2421,3
2422,7
2423,6
2424,0
2425,5
2426,0
2427,4
2428,6
2429,3
2430,7
2431,5
2432,5
2433,5
2434,3
2435,9
2436,9
2437,2
2438,5
2439,9
2440,10
2441,5
2442,2
2443,3
2444,2
2445,2
2446,3
2447,2
2448,2
2449,5
2450,3
2451,0
2452,2
2453,1
2454,8
2455,4
2456,10
2457,2
2458,4
2459,5
2460,0
2461,3
2462,3
2463,9
2464,5
2465,2
2466,8
2467,0
2468,7
2469,2
2470,0
2471,9
2472,8
2473,5
2474,5
2475,9
2476,10
2477,3
2478,8
2479,2
2480,5
2481,2
2482,6
2483,7
2484,2
2485,8
2486,9
2487,5
2488,9
2489,8
2490,5
2491,0
2492,4
2493,5
2494,3
2495,5
2496,5
2497,5
2498,8
2499,9
2500,2
2501,5
2502,0
2503,2
2504,2
2505,4
2506,5
2507,0
2508,9
2509,0
2510,1
2511,7
2512,3
2513,5
2514,6
2515,3
2516,2
2517,3
2518,5
2519,6
2520,4
2521,0
2522,5
2523,4
2524,8
2525,4
2526,6
2527,7
2528,5
2529,5
2530,1
2531,0
2532,4
2533,10
2534,10
2535,7
2536,3
2537,0
2538,7
2539,9
2540,0
2541,5
2542,5
2543,5
2544,8
2545,4
2546,7
2547,8
2548,0
2549,9
2550,3
2551,3
2552,4
2553,7
2554,5
2555,4
2556,5
2557,2
2558,8
2559,8
2560,7
2561,2
2562,4
2563,0
2564,9
2565,3
2566,0
2567,6
2568,3
2569,2
2570,3
2571,8
2572,8
2573,5
2574,5
2575,5
2576,9
2577,1
2578,4
2579,3
2580,8
2581,3
2582,1
2583,2
2584,7
2585,3
2586,4
2587,10
2588,7
2589,2
2590,8
2591,6
2592,6
2593,2
2594,7
2595,9
2596,0
2597,5
2598,6
2599,8
2600,3
2601,1
2602,8
2603,0
2604,0
2605,1
2606,6
2607,8
2608,7
2609,10
2610,5
2611,1
2612,0
2613,10
2614,6
2615,5
2616,9
2617,0
2618,9
2619,8
2620,6
2621,0
2622,9
2623,7
2624,3
2625,7
2626,5
2627,1
2628,0
2629,6
2630,5
2631,5
2632,5
2633,4
2634,5
2635,2
2636,5
2637,2
2638,4
2639,1
2640,0
2641,0
2642,5
2643,0
2644,3
2645,4
2646,4
2647,3
2648,5
2649,5
2650,1
2651,1
2652,1
2653,10
2654,9
2655,5
2656,5
2657,5
2658,1
2659,5
2660,10
2661,8
2662,5
2663,8
2664,9
2665,3
2666,4
2667,5
2668,5
2669,3
2670,5
2671,8
2672,5
2673,3
2674,8
2675,5
2676,7
2677,5
2678,10
2679,1
2680,0
2681,9
2682,4
2683,5
2684,8
2685,10
2686,5
2687,4
2688,10
2689,3
2690,7
2691,5
2692,9
2693,5
2694,8
2695,0
2696,9
2697,8
2698,4
2699,8
2700,9
2701,0
2702,5
2703,5
2704,7
2705,3
2706,4
2707,4
2708,9
2709,0
2710,2
2711,9
2712,10
2713,3
2714,5
2715,5
2716,5
2717,4
2718,9
2719,0
2720,4
2721,7
2722,2
2723,5
2724,5
2725,0
2726,5
2727,5
2728,2
2729,2
2730,3
2731,4
2732,2
2733,8
2734,0
2735,6
2736,4
2737,10
2738,2
2739,5
2740,5
2741,0
2742,3
2743,5
2744,6
2745,9
2746,0
2747,5
2748,2
2749,3
2750,0
2751,3
2752,9
2753,8
2754,8
2755,3
2756,5
2757,3
2758,5
2759,6
2760,0
2761,6
2762,10
2763,0
2764,5
2765,3
2766,4
2767,4
2768,4
2769,7
2770,1
2771,9
2772,5
2773,5
2774,0
2775,7
2776,9
2777,0
2778,0
2779,3
2780,5
2781,0
2782,6
2783,9
2784,0
2785,8
2786,1
2787,2
2788,8
2789,8
2790,3
2791,5
2792,8
2793,8
2794,7
2795,6
2796,4
2797,3
2798,8
2799,3
2800,5
2801,5
2802,0
2803,9
2804,6
2805,4
2806,9
2807,5
2808,0
2809,4
2810,4
2811,1
2812,6
2813,0
2814,9
2815,6
2816,1
2817,5
2818,5
2819,5
2820,0
2821,5
2822,5
2823,7
2824,3
2825,5
2826,3
2827,5
2828,7
2829,4
2830,9
2831,3
2832,9
2833,3
2834,10
2835,0
2836,1
2837,7
2838,3
2839,9
2840,3
2841,5
2842,10
2843,10
2844,2
2845,0
2846,2
2847,5
2848,10
2849,5
2850,5
2851,5
2852,5
2853,8
2854,1
2855,5
2856,7
2857,2
2858,5
2859,5
2860,3
2861,4
2862,9
2863,2
2864,9
2865,2
2866,5
2867,10
2868,0
2869,5
2870,0
2871,8
2872,6
2873,8
2874,3
2875,8
2876,1
2877,3
2878,9
2879,10
2880,8
2881,9
2882,7
2883,5
2884,4
2885,9
2886,3
2887,5
2888,9
2889,7
2890,3
2891,3
2892,5
2893,5
2894,7
2895,5
2896,2
2897,5
2898,0
2899,10
2900,3
2901,4
2902,7
2903,9
2904,4
2905,3
2906,5
2907,9
2908,0
2909,6
2910,3
2911,3
2912,0
2913,5
2914,8
2915,8
2916,5
2917,5
2918,0
2919,2
2920,4
2921,4
2922,10
2923,4
2924,9
2925,0
2926,9
2927,5
2928,2
2929,3
2930,9
2931,0
2932,5
2933,2
2934,3
2935,3
2936,4
2937,7
2938,3
2939,0
2940,3
2941,5
2942,5
2943,8
2944,4
2945,4
2946,0
2947,2
2948,7
2949,7
2950,5
2951,4
2952,5
2953,6
2954,1
2955,6
2956,10
2957,3
2958,5
2959,6
2960,1
2961,5
2962,5
2963,1
2964,9
2965,8
2966,3
2967,9
2968,0
2969,7
2970,0
2971,2
2972,5
2973,7
2974,3
2975,5
2976,2
2977,5
2978,9
2979,3
2980,3
2981,4
2982,5
2983,7
2984,5
2985,5
2986,5
2987,7
2988,9
2989,8
2990,2
2991,5
2992,0
2993,2
2994,5
2995,4
2996,5
2997,10
2998,5
2999,5
3000,7
3001,5
3002,5
3003,0
3004,0
3005,0
3006,3
3007,5
3008,4
3009,4
3010,8
3011,10
3012,4
3013,0
3014,0
3015,5
3016,10
3017,10
3018,2
3019,4
3020,1
3021,4
3022,5
3023,3
3024,5
3025,0
3026,6
3027,5
3028,8
3029,7
3030,9
3031,5
3032,7
3033,0
3034,2
3035,4
3036,5
3037,10
3038,5
3039,1
3040,2
3041,3
3042,0
3043,8
3044,5
3045,10
3046,5
3047,2
3048,5
3049,3
3050,5
3051,0
3052,5
3053,8
3054,10
3055,6
3056,3
3057,5
3058,5
3059,0
3060,5
3061,7
3062,8
3063,10
3064,9
3065,3
3066,9
3067,3
3068,10
3069,3
3070,5
3071,0
3072,0
3073,9
3074,2
3075,6
3076,8
3077,8
3078,6
3079,1
3080,2
3081,0
3082,1
3083,7
3084,3
3085,2
3086,4
3087,8
3088,10
3089,1
3090,2
3091,3
3092,4
3093,5
3094,6
3095,8
3096,5
3097,9
3098,9
3099,5
3100,3
3101,5
3102,1
3103,4
3104,3
3105,7
3106,3
3107,6
3108,9
3109,3
3110,0
3111,2
3112,2
3113,1
3114,4
3115,5
3116,0
3117,7
3118,4
3119,10
3120,8
3121,5
3122,9
3123,4
3124,5
3125,5
3126,4
3127,10
3128,10
3129,10
3130,0
3131,5
3132,10
3133,1
3134,9
3135,3
3136,4
3137,5
3138,8
3139,0
3140,3
3141,5
3142,0
3143,5
3144,8
3145,5
3146,7
3147,5
3148,8
3149,5
3150,3
3151,3
3152,6
3153,9
3154,8
3155,9
3156,0
3157,5
3158,8
3159,7
3160,1
3161,9
3162,7
3163,10
3164,3
3165,8
3166,5
3167,0
3168,7
3169,7
3170,1
3171,0
3172,4
3173,4
3174,10
3175,0
3176,8
3177,8
3178,5
3179,7
3180,5
3181,5
3182,5
3183,9
3184,10
3185,8
3186,1
3187,0
3188,5
3189,10
3190,6
3191,7
3192,10
3193,3
3194,9
3195,5
3196,9
3197,4
3198,5
3199,5
3200,10
3201,4
3202,1
3203,0
3204,3
3205,0
3206,0
3207,7
3208,10
3209,3
3210,9
3211,9
3212,1
3213,5
3214,9
3215,5
3216,6
3217,2
3218,8
3219,8
3220,9
3221,7
3222,8
3223,5
3224,7
3225,8
3226,2
3227,3
3228,8
3229,3
3230,0
3231,5
3232,2
3233,2
3234,2
3235,4
3236,9
3237,4
3238,5
3239,5
3240,10
3241,8
3242,7
3243,2
3244,10
3245,4
3246,2
3247,7
3248,8
3249,2
3250,4
3251,6
3252,3
3253,10
3254,9
3255,8
3256,5
3257,2
3258,2
3259,4
3260,8
3261,5
3262,7
3263,7
3264,5
3265,2
3266,5
3267,8
3268,2
3269,7
3270,5
3271,4
3272,5
3273,0
3274,10
3275,3
3276,5
3277,9
3278,5
3279,6
3280,10
3281,3
3282,6
3283,5
3284,10
3285,4
3286,2
3287,10
3288,9
3289,6
3290,10
3291,10
3292,3
3293,5
3294,0
3295,9
3296,9
3297,2
3298,5
3299,4
3300,0
3301,3
3302,3
3303,0
3304,7
3305,1
3306,2
3307,4
3308,8
3309,9
3310,3
3311,3
3312,4
3313,3
3314,2
3315,4
3316,5
3317,5
3318,0
3319,3
3320,10
3321,1
3322,4
3323,8
3324,0
3325,4
3326,3
3327,3
3328,9
3329,0
3330,0
3331,5
3332,10
3333,5
3334,2
3335,9
3336,8
3337,9
3338,8
3339,3
3340,5
3341,7
3342,6
3343,7
3344,8
3345,8
3346,7
3347,7
3348,3
3349,7
3350,8
3351,8
3352,5
3353,7
3354,5
3355,4
3356,0
3357,7
3358,3
3359,3
3360,5
3361,5
3362,2
3363,5
3364,8
3365,5
3366,5
3367,8
3368,7
3369,10
3370,2
3371,5
3372,8
3373,8
3374,7
3375,7
3376,9
3377,1
3378,0
3379,4
3380,9
3381,3
3382,6
3383,9
3384,3
3385,5
3386,5
3387,0
3388,7
3389,4
3390,10
3391,5
3392,3
3393,8
3394,9
3395,8
3396,4
3397,10
3398,5
3399,6
3400,2
3401,8
3402,8
3403,9
3404,6
3405,10
3406,2
3407,5
3408,3
3409,9
3410,5
3411,1
3412,1
3413,0
3414,5
3415,9
3416,2
3417,5
3418,3
3419,8
3420,10
3421,5
3422,10
3423,5
3424,6
3425,3
3426,2
3427,3
3428,5
3429,0
3430,5
3431,5
3432,10
3433,2
3434,3
3435,2
3436,9
3437,0
3438,9
3439,7
3440,5
3441,5
3442,8
3443,8
3444,7
3445,5
3446,2
3447,5
3448,4
3449,9
3450,5
3451,5
3452,0
3453,10
3454,4
3455,5
3456,5
3457,10
3458,5
3459,2
3460,9
3461,5
3462,1
3463,4
3464,10
3465,8
3466,0
3467,7
3468,5
3469,4
3470,10
3471,10
3472,0
3473,7
3474,10
3475,0
3476,0
3477,6
3478,0
3479,6
3480,3
3481,2
3482,3
3483,5
3484,4
3485,9
3486,8
3487,9
3488,1
3489,9
3490,8
3491,10
3492,5
3493,5
3494,3
3495,5
3496,3
3497,4
3498,6
3499,0
3500,5
3501,10
3502,5
3503,9
3504,8
3505,8
3506,8
3507,8
3508,4
3509,8
3510,6
3511,5
3512,2
3513,2
3514,3
3515,10
3516,8
3517,5
3518,8
3519,7
3520,0
3521,8
3522,4
3523,2
3524,7
3525,3
3526,5
3527,9
3528,3
3529,0
3530,8
3531,5
3532,10
3533,8
3534,6
3535,3
3536,8
3537,4
3538,6
3539,5
3540,5
3541,6
3542,8
3543,5
3544,7
3545,5
3546,3
3547,5
3548,5
3549,1
3550,1
3551,5
3552,7
3553,5
3554,2
3555,10
3556,10
3557,5
3558,0
3559,3
3560,3
3561,0
3562,2
3563,3
3564,3
3565,3
3566,0
3567,7
3568,4
3569,5
3570,9
3571,3
3572,0
3573,5
3574,3
3575,2
3576,8
3577,5
3578,8
3579,3
3580,1
3581,2
3582,0
3583,7
3584,9
3585,5
3586,8
3587,9
3588,2
3589,7
3590,8
3591,2
3592,9
3593,7
3594,7
3595,5
3596,7
3597,3
3598,0
3599,5
3600,10
3601,10
3602,5
3603,7
3604,7
3605,0
3606,4
3607,9
3608,3
3609,5
3610,7
3611,1
3612,4
3613,0
3614,2
3615,5
3616,0
3617,5
3618,5
3619,5
3620,1
3621,8
3622,3
3623,2
3624,9
3625,4
3626,3
3627,5
3628,4
3629,3
3630,5
3631,4
3632,0
3633,1
3634,7
3635,1
3636,5
3637,5
3638,4
3639,5
3640,4
3641,7
3642,5
3643,0
3644,0
3645,4
3646,4
3647,9
3648,9
3649,1
3650,7
3651,3
3652,3
3653,6
3654,5
3655,4
3656,3
3657,4
3658,5
3659,10
3660,5
3661,4
3662,10
3663,3
3664,4
3665,3
3666,5
3667,9
3668,5
3669,7
3670,9
3671,7
3672,6
3673,2
3674,6
3675,5
3676,5
3677,10
3678,9
3679,8
3680,2
3681,5
3682,6
3683,2
3684,1
3685,4
3686,6
3687,8
3688,4
3689,4
3690,5
3691,10
3692,5
3693,9
3694,4
3695,4
3696,5
3697,8
3698,5
3699,2
3700,8
3701,5
3702,7
3703,3
3704,8
3705,5
3706,5
3707,7
3708,0
3709,4
3710,5
3711,7
3712,1
3713,5
3714,9
3715,2
3716,0
3717,8
3718,6
3719,5
3720,10
3721,2
3722,10
3723,5
3724,5
3725,5
3726,3
3727,0
3728,6
3729,4
3730,5
3731,8
3732,9
3733,5
3734,5
3735,3
3736,0
3737,5
3738,5
3739,5
3740,6
3741,4
3742,1
3743,5
3744,6
3745,10
3746,10
3747,3
3748,2
3749,7
3750,8
3751,0
3752,3
3753,3
3754,2
3755,6
3756,4
3757,4
3758,5
3759,3
3760,5
3761,3
3762,8
3763,3
3764,3
3765,5
3766,10
3767,5
3768,1
3769,3
3770,6
3771,9
3772,1
3773,4
3774,0
3775,0
3776,9
3777,5
3778,0
3779,5
3780,2
3781,4
3782,4
3783,3
3784,5
3785,2
3786,9
3787,2
3788,10
3789,5
3790,0
3791,10
3792,6
3793,5
3794,0
3795,3
3796,3
3797,5
3798,2
3799,8
3800,9
3801,0
3802,2
3803,5
3804,7
3805,6
3806,4
3807,5
3808,2
3809,5
3810,4
3811,3
3812,2
3813,2
3814,5
3815,3
3816,5
3817,5
3818,9
3819,3
3820,6
3821,8
3822,1
3823,3
3824,10
3825,10
3826,4
3827,0
3828,6
3829,3
3830,5
3831,5
3832,2
3833,5
3834,10
3835,6
3836,2
3837,2
3838,1
3839,6
